LaRegion,LA,urban,Population2007,Population2008,Population2009,CINrAtMarch31St2009,CINrDuring2009,CINrReferrals2007,CINrReferrals2008,CINrReferrals2009,CINrPriorReferral2007,CINrPriorReferral2008,CINrPriorReferral2009,CINrAssessmentInitial7Days2007,CINrAssessmentInitial7Days2008,CINrAssessmentInitial10Days2009,CINrAssessmentCore35Days2007,CINrAssessmentCore35Days2008,CINrAssessmentCore35Days2009,CINrCPPWithPriorCPP2007,CINrCPPWithPriorCPP2008,CINrCPPWithPriorCPP2009,WFrVacancyRate2010,WFrTurnoverRate2010,WFrAgencyWorkerRate2010,IMDScore
Outer London,Ealing,6,70380,71912,73585,296.3,599,686.3,781.5,622.5,19.7,24.2,12,42,78.2,89.5,76.3,84.6,85.6,16.1,9.1,15.4, , , ,25.01
Outer London,Enfield,6,72073,73976,75564,239,634.2,305.2,438.7,471.3,10.9,15.4, ,80.6,71,79.6,90.2,82.1,79.1,9.1,8.9,16.2,0,0,9.5,26.06
Outer London,Greenwich,6,56783,57716,59084,464.1,513.7,419.1,389.8,432.3,13.9,16.9,2.7,87.8,82.2,81.8,72.4,73.5,70.3,14.3,14.3,8.6,8.8,12.9,0,31.94
Inner London,Hackney,6,54945,55006,55354, , ,630.6,451.8,810.1,12.1,12.1, ,75.7,78.8, ,76.6,79.4,81.3,14.3,8.9,11.9, , , ,42.89
Inner London,Hammersmith and Fulham,6,31312,31624,31974,519.5,1067.4,854.3,532.8,527.3,22.4,16.9,6.9,76.5,80.1,88.7,83,85.3,91.5,11.8,15.6,17.8, , , ,27.48
Inner London,Haringey,6,54524,55907,56750,773,962.8,456.7,503.5,585.7,19.1,18.7,7.8,87.9,79.2,34.5,83.7,82.8,47.3,12,6.3,11.7, , , ,36.1
Outer London,Harrow,6,51658,52435,53221,239.2,381.2,237.1,221.2,316.2,21.2,20.3,8.7,87.3,80.7,85,76.3,76.5,84.1,15,11.8,8.3, , , ,15.49
Outer London,Havering,6,50561,50783,50945, , ,321.4,480.5,655.8,7.1,12.9, ,63.6,69.1, ,75.9,75.7,66.1,14.3,13.6,8.6, , , ,16.63
Outer London,Hillingdon,6,60076,61317,62610,368.8,717,357.9,316.4,391.2,23.5,16.8,8,76.2,78.8,70,89,73.6,75,8.3,7.9,8.1,23.8,25,0,19.81
Outer London,Hounslow,6,52345,53512,54789,399.9,759.3,357.2,461.6,550.8,11.8,13.6,10.1,74,80.1,65.1,80.2,77.4,71.8,16.3,9.1,17, , , ,21.84
Inner London,Islington,6,34825,35383,35698,513.8,1154.1,730.8,640.1,720.2,16.1,16.6,8.2,81.3,85.9,89.2,75.7,88.1,86.8,10.7,16.1,14.5,0,100,0,35.87
Inner London,Kensington and Chelsea,6,27524,27382,27321,474,1125.1,797.5,850.9,730.9,31.7,22.7,9.4,80.1,89.1,95,89.6,92.8,83.3, ,8.7,6.7, , , ,23.31
Outer London,Kingston upon Thames,6,31845,32260,32755,297.7,539.2,601.4,238.7,362.1,15.9,16.9,8,79.4,78,76.1,90,90,75.5,6.7,11.1, ,0,0,0,11.66
Inner London,Lambeth,6,57955,58264,58881,778.7,1146.7,685,734.6,832.2,6.2,10.2,8.4,76.8,67.1,77.5,81.9,79.5,72.5,10,8.2,13.3, , , ,31.24
Inner London,Lewisham,6,59756,60833,61979,413,1001.5,635.9,593.4,606.7,17.1,21.5,8.8,70.8,88,93.3,76.2,86.2,79.4,20,13.5,11.8,0,0,0,30.97
Outer London,Merton,6,41404,41882,42499,273.7,476.5,365.9,730.6,364.2,23.1,28.9,8.8,79.8,93.8,74.2,88.6,90.1,60.5,7.4,11.5,7.7, , , ,14.56
Inner London,Newham,6,72319,74175,75588,521.1,825.8,562.8,568.9,599.2,24.8,14.3,4.1,59.1,80.1,58.3,80,82.3,46.5,16,13,15.5, , , ,41.84
Outer London,Redbridge,6,64875,66459,67815,375.6,851.4,794.6,500.3,978.1,4.4,10.7, ,86.4,70.1,70.4,80,89.2,74.7,10.3,9.1,9.2,6.9,11.1,20.6,20.37
Outer London,Richmond upon Thames,6,38236,38778,39426,222.9,309.4,210.5,252.7,374.4,19.3,14.3,10.6,81,80.2,88.2,84.2,84.6,89.2, ,22.2, , , , ,10.12
Inner London,Southwark,6,57227,57716,58339,640.6,978.2,922.6,973.7,838.5,13.4,14.8,10.9,78.3,73,74.6,84.9,88.5,86.3,15.1,15.2,17.1, , , ,29.73
